rental_id,apartment_type,location,renter_type,budget_range,preferred_style,recommended_furniture
151,1-Bedroom,Old Town,Student,"$1,500–$2,500",Classic,"Mahogany desk, Ornate mirror, Upholstered bedframe"
152,2-Bedroom,Downtown,Student,"$1,000–$1,500",Modern Minimalist,"Wall-mounted shelves, Foldable desk, Minimalist coffee table"
153,3-Bedroom,University District,Artist/Creative,<$500,Industrial,"Iron bookshelf, Metal frame bed, Leather bar stools"
154,Penthouse,Old Town,Couple,"$1,000–$1,500",Luxury Chic,"Marble coffee table, Crystal chandelier, Leather sectional sofa"
155,Loft,City Center,Student,"$2,500+",Traditional,"Antique dresser, Wooden armchairs, Carved coffee table"
156,Duplex,Uptown,Corporate Employee,"$1,500–$2,500",Traditional,"Antique dresser, Classic oak dining table, Carved coffee table"
157,Duplex,Downtown,Corporate Employee,"$500–$1,000",Traditional,"Classic oak dining table, Carved coffee table, Wooden armchairs"
158,Penthouse,Riverside,Family,"$1,500–$2,500",Industrial,"Concrete coffee table, Iron bookshelf, Leather bar stools"
159,Penthouse,Lakeside,Retiree,"$500–$1,000",Industrial,"Metal frame bed, Leather bar stools, Concrete coffee table"
160,1-Bedroom,Old Town,Student,"$2,500+",Bohemian,"Vintage sofa, Rattan chair, Colorful rug"
161,Penthouse,Old Town,Student,"$2,500+",Futuristic,"Floating shelves, Ergonomic pod chair, Glass dining table"
162,Mini Flat,Marina,Digital Nomad,"$1,000–$1,500",Industrial,"Leather bar stools, Metal frame bed, Concrete coffee table"
163,1-Bedroom,Old Town,Student,"$1,500–$2,500",Classic,"Ornate mirror, Mahogany desk, Velvet armchair"
164,Mini Flat,Tech Hub,Family,"$1,000–$1,500",Classic,"Upholstered bedframe, Velvet armchair, Mahogany desk"
165,Duplex,Riverside,Digital Nomad,"$1,500–$2,500",Luxury Chic,"Smart TV unit, Leather sectional sofa, Marble coffee table"
166,Studio,Riverside,Young Professional,<$500,Luxury Chic,"Crystal chandelier, Marble coffee table, Leather sectional sofa"
167,Shared Apartment,University District,Young Professional,"$2,500+",Industrial,"Concrete coffee table, Iron bookshelf, Metal frame bed"
168,Studio,Old Town,Couple,"$1,500–$2,500",Modern Minimalist,"Minimalist coffee table, Wall-mounted shelves, Foldable desk"
169,Mini Flat,University District,Couple,"$500–$1,000",Industrial,"Leather bar stools, Iron bookshelf, Concrete coffee table"
170,2-Bedroom,Uptown,Retiree,"$1,500–$2,500",Industrial,"Leather bar stools, Iron bookshelf, Metal frame bed"
171,Penthouse,Lakeside,Corporate Employee,"$2,500+",Bohemian,"Vintage sofa, Macrame wall decor, Colorful rug"
172,Mini Flat,City Center,Young Professional,<$500,Modern Minimalist,"Futon sofa bed, Wall-mounted shelves, Minimalist coffee table"
173,Penthouse,City Center,Digital Nomad,"$1,500–$2,500",Industrial,"Iron bookshelf, Metal frame bed, Leather bar stools"
174,Studio,Riverside,Retiree,"$1,500–$2,500",Modern Minimalist,"Foldable desk, Wall-mounted shelves, Minimalist coffee table"
175,Mini Flat,Uptown,Couple,"$2,500+",Eco-Friendly,"Cork stool, Recycled wood desk, Hemp rug"
176,Penthouse,City Center,Corporate Employee,"$1,000–$1,500",Traditional,"Wooden armchairs, Antique dresser, Carved coffee table"
177,Studio,Suburbs,Corporate Employee,"$500–$1,000",Eco-Friendly,"Bamboo dining set, Hemp rug, Cork stool"
178,Penthouse,Suburbs,Digital Nomad,"$500–$1,000",Futuristic,"Ergonomic pod chair, LED smart desk, Floating shelves"
179,3-Bedroom,University District,Expat,"$2,500+",Industrial,"Metal frame bed, Leather bar stools, Concrete coffee table"
180,2-Bedroom,University District,Family,"$1,500–$2,500",Eco-Friendly,"Bamboo dining set, Recycled wood desk, Hemp rug"
181,1-Bedroom,Uptown,Expat,"$2,500+",Modern Minimalist,"Wall-mounted shelves, Foldable desk, Minimalist coffee table"
182,Duplex,City Center,Digital Nomad,"$1,000–$1,500",Classic,"Velvet armchair, Upholstered bedframe, Ornate mirror"
183,Studio,Old Town,Artist/Creative,<$500,Scandinavian,"White sofa, Oak coffee table, Floating TV stand"
184,Penthouse,Suburbs,Artist/Creative,"$1,000–$1,500",Luxury Chic,"Smart TV unit, Leather sectional sofa, Marble coffee table"
185,2-Bedroom,Downtown,Couple,<$500,Industrial,"Leather bar stools, Iron bookshelf, Concrete coffee table"
186,Penthouse,Old Town,Artist/Creative,"$500–$1,000",Scandinavian,"Oak coffee table, Floating TV stand, Light wood dining set"
187,2-Bedroom,Riverside,Student,"$1,500–$2,500",Scandinavian,"Light wood dining set, White sofa, Floating TV stand"
188,Studio,Suburbs,Family,"$500–$1,000",Bohemian,"Colorful rug, Macrame wall decor, Rattan chair"
189,Mini Flat,City Center,Young Professional,"$2,500+",Industrial,"Leather bar stools, Iron bookshelf, Concrete coffee table"
190,Shared Apartment,Lakeside,Couple,"$1,500–$2,500",Scandinavian,"White sofa, Light wood dining set, Floating TV stand"
191,Shared Apartment,Suburbs,Expat,"$1,500–$2,500",Luxury Chic,"Smart TV unit, Leather sectional sofa, Marble coffee table"
192,3-Bedroom,City Center,Young Professional,<$500,Traditional,"Classic oak dining table, Wooden armchairs, Carved coffee table"
193,Duplex,Suburbs,Digital Nomad,"$1,000–$1,500",Futuristic,"Glass dining table, Ergonomic pod chair, LED smart desk"
194,Duplex,City Center,Corporate Employee,"$1,000–$1,500",Traditional,"Classic oak dining table, Antique dresser, Carved coffee table"
195,1-Bedroom,Lakeside,Couple,"$1,500–$2,500",Modern Minimalist,"Minimalist coffee table, Futon sofa bed, Wall-mounted shelves"
196,Duplex,Old Town,Expat,"$1,500–$2,500",Luxury Chic,"Leather sectional sofa, Crystal chandelier, Marble coffee table"
197,Duplex,Marina,Family,"$1,000–$1,500",Eco-Friendly,"Recycled wood desk, Cork stool, Hemp rug"
198,Duplex,Lakeside,Student,"$1,500–$2,500",Bohemian,"Rattan chair, Macrame wall decor, Colorful rug"
199,3-Bedroom,Riverside,Student,"$1,500–$2,500",Modern Minimalist,"Foldable desk, Wall-mounted shelves, Futon sofa bed"
200,Penthouse,Uptown,Young Professional,<$500,Classic,"Velvet armchair, Upholstered bedframe, Mahogany desk"
201,Penthouse,Lakeside,Expat,<$500,Eco-Friendly,"Cork stool, Hemp rug, Recycled wood desk"
202,Shared Apartment,Uptown,Expat,"$1,000–$1,500",Modern Minimalist,"Foldable desk, Wall-mounted shelves, Minimalist coffee table"
203,Studio,Uptown,Artist/Creative,<$500,Classic,"Upholstered bedframe, Ornate mirror, Mahogany desk"
204,Duplex,Tech Hub,Student,"$500–$1,000",Scandinavian,"Oak coffee table, White sofa, Light wood dining set"
205,3-Bedroom,University District,Family,"$1,000–$1,500",Traditional,"Wooden armchairs, Carved coffee table, Antique dresser"
206,2-Bedroom,Old Town,Couple,"$500–$1,000",Bohemian,"Vintage sofa, Rattan chair, Colorful rug"
207,2-Bedroom,Uptown,Artist/Creative,<$500,Bohemian,"Vintage sofa, Rattan chair, Macrame wall decor"
208,Shared Apartment,University District,Digital Nomad,"$1,500–$2,500",Bohemian,"Colorful rug, Vintage sofa, Rattan chair"
209,Penthouse,Lakeside,Student,"$1,500–$2,500",Bohemian,"Rattan chair, Colorful rug, Vintage sofa"
210,Mini Flat,City Center,Digital Nomad,"$500–$1,000",Industrial,"Leather bar stools, Concrete coffee table, Metal frame bed"
211,Penthouse,Marina,Artist/Creative,"$1,500–$2,500",Luxury Chic,"Leather sectional sofa, Marble coffee table, Crystal chandelier"
212,Penthouse,Old Town,Digital Nomad,"$2,500+",Classic,"Ornate mirror, Velvet armchair, Mahogany desk"
213,2-Bedroom,Uptown,Couple,<$500,Scandinavian,"Oak coffee table, White sofa, Floating TV stand"
214,3-Bedroom,University District,Retiree,<$500,Industrial,"Metal frame bed, Leather bar stools, Concrete coffee table"
215,1-Bedroom,Uptown,Expat,"$500–$1,000",Eco-Friendly,"Recycled wood desk, Cork stool, Bamboo dining set"
216,Mini Flat,Suburbs,Family,"$1,500–$2,500",Modern Minimalist,"Foldable desk, Wall-mounted shelves, Futon sofa bed"
217,Loft,Old Town,Couple,"$1,500–$2,500",Eco-Friendly,"Bamboo dining set, Hemp rug, Recycled wood desk"
218,2-Bedroom,Tech Hub,Couple,"$1,000–$1,500",Industrial,"Iron bookshelf, Leather bar stools, Concrete coffee table"
219,1-Bedroom,Tech Hub,Student,<$500,Eco-Friendly,"Bamboo dining set, Recycled wood desk, Hemp rug"
220,Mini Flat,City Center,Student,<$500,Classic,"Ornate mirror, Upholstered bedframe, Velvet armchair"
221,Loft,Suburbs,Young Professional,<$500,Eco-Friendly,"Hemp rug, Recycled wood desk, Bamboo dining set"
222,Studio,Old Town,Artist/Creative,"$2,500+",Scandinavian,"Floating TV stand, White sofa, Oak coffee table"
223,Duplex,Uptown,Artist/Creative,<$500,Classic,"Ornate mirror, Upholstered bedframe, Velvet armchair"
224,1-Bedroom,Suburbs,Couple,"$500–$1,000",Traditional,"Carved coffee table, Wooden armchairs, Classic oak dining table"
225,Studio,Downtown,Expat,<$500,Eco-Friendly,"Recycled wood desk, Bamboo dining set, Cork stool"
226,Shared Apartment,Riverside,Artist/Creative,<$500,Classic,"Velvet armchair, Upholstered bedframe, Mahogany desk"
227,Penthouse,Uptown,Student,<$500,Modern Minimalist,"Wall-mounted shelves, Futon sofa bed, Foldable desk"
228,2-Bedroom,Downtown,Retiree,"$1,500–$2,500",Scandinavian,"White sofa, Oak coffee table, Floating TV stand"
229,2-Bedroom,Old Town,Corporate Employee,"$1,500–$2,500",Eco-Friendly,"Hemp rug, Recycled wood desk, Cork stool"
230,Mini Flat,University District,Artist/Creative,"$1,500–$2,500",Luxury Chic,"Marble coffee table, Smart TV unit, Leather sectional sofa"
231,Loft,Riverside,Digital Nomad,"$2,500+",Traditional,"Classic oak dining table, Wooden armchairs, Antique dresser"
232,Loft,Suburbs,Couple,"$500–$1,000",Industrial,"Leather bar stools, Metal frame bed, Concrete coffee table"
233,Duplex,City Center,Artist/Creative,"$1,000–$1,500",Scandinavian,"Light wood dining set, White sofa, Floating TV stand"
234,Studio,Uptown,Student,<$500,Luxury Chic,"Crystal chandelier, Smart TV unit, Marble coffee table"
235,2-Bedroom,Downtown,Artist/Creative,"$1,000–$1,500",Scandinavian,"Floating TV stand, White sofa, Oak coffee table"
236,Penthouse,University District,Expat,"$500–$1,000",Modern Minimalist,"Foldable desk, Futon sofa bed, Minimalist coffee table"
237,2-Bedroom,Uptown,Young Professional,"$1,500–$2,500",Industrial,"Concrete coffee table, Leather bar stools, Metal frame bed"
238,Loft,Marina,Corporate Employee,"$500–$1,000",Industrial,"Leather bar stools, Concrete coffee table, Metal frame bed"
239,2-Bedroom,Old Town,Expat,"$1,500–$2,500",Modern Minimalist,"Foldable desk, Wall-mounted shelves, Futon sofa bed"
240,Penthouse,Riverside,Retiree,"$1,000–$1,500",Eco-Friendly,"Recycled wood desk, Hemp rug, Cork stool"
241,2-Bedroom,Suburbs,Corporate Employee,"$1,000–$1,500",Classic,"Mahogany desk, Upholstered bedframe, Velvet armchair"
242,Mini Flat,Riverside,Expat,"$2,500+",Futuristic,"Glass dining table, Ergonomic pod chair, Floating shelves"
243,2-Bedroom,Tech Hub,Expat,"$2,500+",Luxury Chic,"Marble coffee table, Leather sectional sofa, Smart TV unit"
244,Penthouse,Riverside,Family,<$500,Classic,"Upholstered bedframe, Velvet armchair, Ornate mirror"
245,Loft,Marina,Young Professional,"$500–$1,000",Bohemian,"Colorful rug, Vintage sofa, Macrame wall decor"
246,Duplex,City Center,Family,<$500,Modern Minimalist,"Minimalist coffee table, Futon sofa bed, Wall-mounted shelves"
247,3-Bedroom,City Center,Young Professional,"$1,000–$1,500",Modern Minimalist,"Minimalist coffee table, Wall-mounted shelves, Futon sofa bed"
248,1-Bedroom,Riverside,Artist/Creative,"$1,500–$2,500",Traditional,"Classic oak dining table, Antique dresser, Carved coffee table"
249,Mini Flat,Old Town,Student,"$1,000–$1,500",Bohemian,"Rattan chair, Macrame wall decor, Vintage sofa"
250,3-Bedroom,Uptown,Corporate Employee,"$500–$1,000",Luxury Chic,"Marble coffee table, Crystal chandelier, Smart TV unit"
251,Mini Flat,Marina,Artist/Creative,"$1,000–$1,500",Industrial,"Metal frame bed, Iron bookshelf, Concrete coffee table"
252,Mini Flat,Tech Hub,Retiree,"$1,000–$1,500",Futuristic,"Glass dining table, Floating shelves, Ergonomic pod chair"
253,Shared Apartment,Suburbs,Artist/Creative,"$500–$1,000",Modern Minimalist,"Foldable desk, Futon sofa bed, Wall-mounted shelves"
254,2-Bedroom,Suburbs,Couple,"$2,500+",Industrial,"Concrete coffee table, Metal frame bed, Iron bookshelf"
255,Penthouse,Lakeside,Digital Nomad,"$1,000–$1,500",Scandinavian,"Floating TV stand, Light wood dining set, White sofa"
256,Studio,Riverside,Retiree,"$2,500+",Modern Minimalist,"Minimalist coffee table, Wall-mounted shelves, Futon sofa bed"
257,Mini Flat,Old Town,Digital Nomad,"$1,500–$2,500",Scandinavian,"Light wood dining set, Oak coffee table, Floating TV stand"
258,3-Bedroom,Lakeside,Young Professional,"$1,000–$1,500",Luxury Chic,"Leather sectional sofa, Marble coffee table, Crystal chandelier"
259,Duplex,University District,Student,"$1,500–$2,500",Traditional,"Wooden armchairs, Classic oak dining table, Antique dresser"
260,Loft,City Center,Family,<$500,Traditional,"Carved coffee table, Classic oak dining table, Wooden armchairs"
261,Mini Flat,Suburbs,Retiree,"$1,500–$2,500",Traditional,"Antique dresser, Carved coffee table, Wooden armchairs"
262,Mini Flat,Suburbs,Couple,"$1,500–$2,500",Classic,"Mahogany desk, Ornate mirror, Upholstered bedframe"
263,2-Bedroom,Riverside,Couple,"$500–$1,000",Classic,"Mahogany desk, Ornate mirror, Velvet armchair"
264,Penthouse,Old Town,Couple,"$1,500–$2,500",Scandinavian,"White sofa, Light wood dining set, Floating TV stand"
265,1-Bedroom,Downtown,Couple,<$500,Classic,"Velvet armchair, Upholstered bedframe, Ornate mirror"
266,3-Bedroom,Suburbs,Artist/Creative,"$1,000–$1,500",Modern Minimalist,"Minimalist coffee table, Foldable desk, Futon sofa bed"
267,2-Bedroom,Lakeside,Digital Nomad,"$500–$1,000",Modern Minimalist,"Foldable desk, Minimalist coffee table, Wall-mounted shelves"
268,Penthouse,Tech Hub,Couple,"$2,500+",Traditional,"Carved coffee table, Classic oak dining table, Antique dresser"
269,Studio,Downtown,Couple,<$500,Classic,"Ornate mirror, Velvet armchair, Mahogany desk"
270,Penthouse,Lakeside,Corporate Employee,<$500,Modern Minimalist,"Minimalist coffee table, Wall-mounted shelves, Futon sofa bed"
271,1-Bedroom,Lakeside,Digital Nomad,"$500–$1,000",Scandinavian,"Oak coffee table, Light wood dining set, White sofa"
272,1-Bedroom,Uptown,Expat,<$500,Bohemian,"Macrame wall decor, Rattan chair, Colorful rug"
273,2-Bedroom,Old Town,Young Professional,"$500–$1,000",Luxury Chic,"Leather sectional sofa, Crystal chandelier, Smart TV unit"
274,2-Bedroom,Tech Hub,Couple,"$1,500–$2,500",Modern Minimalist,"Wall-mounted shelves, Foldable desk, Minimalist coffee table"
275,Studio,Old Town,Digital Nomad,"$1,500–$2,500",Classic,"Mahogany desk, Upholstered bedframe, Ornate mirror"
276,Mini Flat,Downtown,Artist/Creative,<$500,Eco-Friendly,"Hemp rug, Cork stool, Bamboo dining set"
277,3-Bedroom,Uptown,Young Professional,<$500,Classic,"Upholstered bedframe, Velvet armchair, Mahogany desk"
278,3-Bedroom,Downtown,Artist/Creative,"$1,000–$1,500",Industrial,"Leather bar stools, Concrete coffee table, Metal frame bed"
279,Mini Flat,Downtown,Corporate Employee,"$1,000–$1,500",Bohemian,"Colorful rug, Macrame wall decor, Vintage sofa"
280,2-Bedroom,Tech Hub,Young Professional,"$1,500–$2,500",Bohemian,"Rattan chair, Colorful rug, Vintage sofa"
281,2-Bedroom,Downtown,Young Professional,<$500,Scandinavian,"Oak coffee table, Floating TV stand, White sofa"
282,1-Bedroom,University District,Retiree,<$500,Scandinavian,"Floating TV stand, White sofa, Oak coffee table"
283,2-Bedroom,Uptown,Digital Nomad,"$500–$1,000",Luxury Chic,"Marble coffee table, Crystal chandelier, Leather sectional sofa"
284,3-Bedroom,Tech Hub,Family,"$500–$1,000",Classic,"Mahogany desk, Upholstered bedframe, Ornate mirror"
285,Mini Flat,Riverside,Student,"$500–$1,000",Modern Minimalist,"Wall-mounted shelves, Minimalist coffee table, Futon sofa bed"
286,2-Bedroom,Tech Hub,Young Professional,"$2,500+",Luxury Chic,"Smart TV unit, Crystal chandelier, Marble coffee table"
287,Loft,Old Town,Student,"$2,500+",Scandinavian,"White sofa, Light wood dining set, Oak coffee table"
288,2-Bedroom,Marina,Corporate Employee,"$500–$1,000",Industrial,"Metal frame bed, Iron bookshelf, Leather bar stools"
289,2-Bedroom,Lakeside,Couple,"$2,500+",Luxury Chic,"Leather sectional sofa, Marble coffee table, Smart TV unit"
290,Mini Flat,Marina,Artist/Creative,<$500,Classic,"Upholstered bedframe, Mahogany desk, Ornate mirror"
291,1-Bedroom,Tech Hub,Expat,"$500–$1,000",Eco-Friendly,"Recycled wood desk, Bamboo dining set, Cork stool"
292,Shared Apartment,City Center,Student,<$500,Traditional,"Antique dresser, Wooden armchairs, Carved coffee table"
293,Mini Flat,Riverside,Digital Nomad,<$500,Scandinavian,"Oak coffee table, Light wood dining set, White sofa"
294,Penthouse,City Center,Retiree,<$500,Scandinavian,"Oak coffee table, Floating TV stand, Light wood dining set"
295,2-Bedroom,Suburbs,Artist/Creative,"$1,000–$1,500",Industrial,"Concrete coffee table, Metal frame bed, Leather bar stools"
296,2-Bedroom,Old Town,Couple,"$1,000–$1,500",Industrial,"Iron bookshelf, Metal frame bed, Leather bar stools"
297,Shared Apartment,Tech Hub,Retiree,<$500,Scandinavian,"Oak coffee table, Light wood dining set, White sofa"
298,Mini Flat,Riverside,Family,<$500,Luxury Chic,"Smart TV unit, Leather sectional sofa, Crystal chandelier"
299,Studio,City Center,Student,"$500–$1,000",Bohemian,"Vintage sofa, Rattan chair, Colorful rug"
300,Mini Flat,University District,Corporate Employee,<$500,Luxury Chic,"Leather sectional sofa, Marble coffee table, Smart TV unit"
